neighborhood,total_segments,total_length_ft,high_risk_segments,high_risk_length_ft,avg_risk_score,max_risk_score,avg_canopy_per_ft,total_miles,high_risk_miles,pct_high_risk
First Hill,293,17662.36303676157,249,15419.357472023612,0.21031353676406797,0.33713875787223174,51.18900445747773,3.345144514538176,2.9203328545499265,85.0
Yesler Terrace,233,15872.540354661021,189,13118.7861260399,0.20614881894283352,0.3411717566664151,38.53181449341416,3.006162945958527,2.484618584477254,81.1
Laurelhurst,214,15710.962387288422,124,10319.355561559158,0.17721450643311382,0.3327538424584541,45.20131390861522,2.975561058198565,1.9544234018104465,57.9
Harrison/Denny-Blaine,260,19580.849725768905,147,11579.854357486172,0.18443498341995143,0.3361787101448687,82.46877791109156,3.7084942662441107,2.1931542343723813,56.5
Minor,1091,76677.52376726193,589,46593.91683677873,0.1710810471208647,0.34586209707778426,70.44308368762955,14.522258289254152,8.824605461511123,54.0
Bryant,824,59170.16618513476,377,28916.13792688486,0.16679434544565214,0.33514120091834315,74.3445448731222,11.206470868396735,5.476541274031224,45.8
Portage Bay,235,15866.774931029448,105,7073.203413180661,0.1705028749708679,0.33500822850535955,101.89741798602726,3.0050710096646682,1.3396218585569435,44.7
Crown Hill,793,61495.190794888484,348,31175.6156485448,0.16326719536570536,0.352578802277472,54.29841676393324,11.64681643842585,5.904472660709243,43.9
South Park,1065,87976.32057693998,456,45605.03024718656,0.16018776654702113,0.3385323550151713,43.193607022479895,16.662181927450753,8.637316334694424,42.8
University Heights,645,44922.01217270482,256,20172.836074903127,0.16063582322180997,0.32855035606690697,70.914924702391,8.507956850891064,3.820612892974077,39.7
Bitter Lake,1088,105829.61065132602,374,56122.24355741548,0.1434050363426972,0.3357760568659648,52.55215934950917,20.043486865781443,10.629212794965053,34.4
Ballard,1221,88630.42790328726,415,31861.958554016852,0.15309145390188952,0.3390056225616467,55.68062827314345,16.7860658907741,6.034461847351676,34.0
Olympic Hills,911,76965.78395846066,295,36016.315245277554,0.1446107788658182,0.35427130794177614,69.99810004478363,14.57685302243573,6.821271826757113,32.4
Haller Lake,1452,117234.82514124535,465,53369.91079278019,0.14229355767606225,0.3375303090935878,72.15846221153835,22.203565367660104,10.107937650147763,32.0
East Queen Anne,1050,72480.10292077193,335,27282.416612354926,0.1511718818297396,0.3373712539689211,74.69637812327895,13.727292219843168,5.167124358400554,31.9
Broadway,1508,96733.30336960446,476,33038.94944349885,0.15061815328062872,0.34542169016146446,71.29744125021439,18.32070139575842,6.257376788541449,31.6
SODO,1624,139612.6046984565,495,64729.461391510544,0.14285268870429627,0.3429374054912844,8.10025447174008,26.44178119288949,12.259367687786089,30.5
Roxhill,735,56074.25266980774,218,21040.05143868445,0.14750005963554735,0.33699572123421645,72.71290697242856,10.620123611706012,3.98485822702357,29.7
Fremont,1842,126944.05231986142,525,43811.51872908428,0.14551285488997215,0.3413113878404791,65.9547096959639,24.042434151488905,8.297636122932628,28.5
Briarcliff,545,44122.54042008899,154,16077.098593422386,0.14790750177772333,0.4079162953804971,92.43210851012475,8.356541746228975,3.0449050366330277,28.3
North Delridge,761,62677.16652207284,213,21963.02624595839,0.14232512393425525,0.3403588525602428,48.95810518659481,11.87067547766531,4.159664061734544,28.0
Licton Springs,709,56694.48163690769,198,22501.477661186054,0.1406923070588277,0.34227361284264346,71.79674556906103,10.737591219111305,4.261643496436752,27.9
Eastlake,540,37394.363913244844,150,13578.398135084582,0.1404861915754544,0.24223930233188923,54.88291636449622,7.082265892660009,2.571666313462989,27.8
Riverview,798,69428.98390462714,221,26899.493150171143,0.139762677422705,0.3411209798809478,50.632249924433744,13.149428769815746,5.094600975411201,27.7
Stevens,1272,90326.27475986432,350,29860.475078787138,0.14385601083578084,0.33179390621021976,95.24750732785809,17.10724900755006,5.655393007346049,27.5
Columbia City,1607,111604.40957436856,442,36407.95914251226,0.14143393544442037,0.33836127983399894,46.95171620221242,21.13719878302435,6.89544680729399,27.5
Georgetown,1481,127824.10647472079,406,54484.142361384,0.1387876048843047,0.3475881120076054,24.1463519350403,24.209111074757725,10.318966356322727,27.4
Atlantic,774,56476.395655332286,208,18336.408639376852,0.14405847472658995,0.33065613887620177,58.41412188214711,10.696287055934144,3.472804666548646,26.9
Rainier Beach,1417,112937.53743071378,373,37474.78514877776,0.14205366871610872,0.334336036878759,28.20403845773849,21.389685119453368,7.097497187268515,26.3
South Delridge,754,57028.422923827355,196,20191.356928881974,0.1381310165775246,0.3351066640634712,68.63250271082869,10.800837674967301,3.824120630470071,26.0
Wedgwood,1176,91541.19080237711,304,34953.03758357787,0.1378945624896496,0.3314236646936608,79.91763008519226,17.337346742874452,6.619893481738233,25.9
Green Lake,1287,90879.10362584429,325,26553.085565944377,0.14287355098809426,0.33832215345614547,61.158637020989424,17.21195144428869,5.028993478398556,25.3
Fairmount Park,730,58376.998002824475,184,20276.349040830202,0.138996697843447,0.33890998837080644,49.32281776842614,11.05624962174706,3.8402176213693564,25.2
Pioneer Square,20,1639.4246490606583,5,405.8139657837079,0.1426262746545976,0.22362592616534394,14.73448180543308,0.3104970926251247,0.07685870564085377,25.0
Mount Baker,909,64314.82136917561,226,18962.066215299797,0.14019526484742698,0.34023920476561653,55.9139741550711,12.180837380525684,3.5913004195643556,24.9
University District,460,31887.56171901451,112,11313.173805475391,0.1355018099260201,0.3294496547573352,65.45355201134191,6.039310931631536,2.142646554067309,24.3
Phinney Ridge,1522,111920.31170983933,368,32672.43438013848,0.1429087088603139,0.333283611742229,63.441217653147724,21.197028732924114,6.187961056844409,24.2
Meadowbrook,525,43429.374011314285,124,18343.20333163921,0.1289680849472722,0.23789276073973026,98.25009317626696,8.225260229415584,3.474091540083184,23.6
Leschi,722,51547.12781594612,165,14567.160366734533,0.13885969852342112,0.3359621292565411,81.30184996107258,9.762713601504947,2.758931887639116,22.9
Broadview,1159,99504.16931447304,263,38561.22574715542,0.12976313166266512,0.3423144738831845,85.19183051284425,18.84548661258959,7.303262452112769,22.7
Gatewood,1104,86682.90855360792,249,23883.055256479885,0.13837585321964496,0.32808108133910213,47.64903738306573,16.417217529092408,4.523305919787857,22.6
Highland Park,1141,94342.63514821805,255,34012.08433199888,0.13089002170285524,0.32964005691931303,52.96857259434195,17.867923323526146,6.441682638636151,22.3
North Admiral,2105,155118.5475568436,465,45219.08701662377,0.13678904223980498,0.8000042212362382,74.00314538651509,29.378512794856743,8.564221025875714,22.1
Interbay,781,58817.325374997345,170,19224.9026094332,0.13416944565449326,0.332553783808731,32.77960086798083,11.13964495738586,3.6410800396653786,21.8
Industrial District,1185,108873.32157923734,256,44739.23443720807,0.1258172272657321,0.3550011686707411,13.745705319615205,20.61994726879495,8.473339855531831,21.6
North Queen Anne,1640,119467.13384595927,352,33054.463012018656,0.13818477302918833,0.341474975259354,68.09053230196234,22.626351107189254,6.260314964397472,21.5
Madison Park,368,29819.90128335725,77,9311.132485772696,0.1358961513728993,0.3348501795451105,67.43386944077386,5.647708576393418,1.7634720616993742,20.9
International District,171,11878.132247175714,35,3683.3034515960385,0.13283672706426547,0.3271264007100191,38.73312177825611,2.2496462589347943,0.6975953506810679,20.5
North Beacon Hill,1774,129583.13615457731,363,34994.78310929898,0.13454423323952955,0.34290343282230906,36.98284161195518,24.54226063533661,6.627799831306625,20.5
Southeast Magnolia,773,59427.715403650844,151,15453.32246580446,0.13463399132608614,0.3342547947298347,53.26563923449062,11.255249129479326,2.926765618523572,19.5
Lower Queen Anne,807,52886.72623830458,144,12868.125880714852,0.1294437127879796,0.30972304522818694,56.32238929985241,10.016425423921323,2.4371450531656915,17.8
Victory Heights,901,71646.197095135,158,27711.521925778186,0.12178757500808546,0.24616535456939326,92.43557957774611,13.569355510442234,5.248394304124656,17.5
Matthews Beach,1189,96455.8845620177,207,33395.92274335249,0.12430766087636327,0.24958496367532723,102.79633474455571,18.268159954927594,6.324985368059183,17.4
Harbor Island,196,17478.318715326684,34,6725.2964984571845,0.1186390114001942,0.15477767275742477,1.0715759897377226,3.310287635478539,1.2737303974350729,17.3
Outside City Limits,25452,2201209.035087624,4243,810966.2087411713,0.11865114035660353,0.3,0.07656584829367837,416.8956505847773,153.5920849888582,16.7
West Woodland,1377,99359.3681552411,225,21334.85665719379,0.12964924993917606,0.32098501892374154,58.77955918991581,18.818062150613844,4.040692548710945,16.3
Pinehurst,622,49030.635510764514,96,18443.69682724008,0.11899862261501636,0.15950476024356242,71.29607775478839,9.286105210372067,3.4931243990985004,15.4
Cedar Park,642,49384.67193563451,99,14786.339380892015,0.12338086883750318,0.2510732753715066,87.29968500866008,9.353157563567143,2.8004430645628817,15.4
Greenwood,2462,187221.46432369776,348,45837.272204887006,0.12441877767481048,0.234869636769581,66.46575308962505,35.458610667367,8.681301553955873,14.1
Roosevelt,1268,94230.62445837467,175,19808.024945627465,0.1263145107688536,0.25609883124874805,61.842869633865405,17.846709177722477,3.751519876065808,13.8
Montlake,866,60152.50307366808,117,10025.906077858266,0.12905248432598254,0.3171586244259464,90.5772703648635,11.392519521528046,1.898845848079217,13.5
Mid-Beacon Hill,2196,172413.65705826864,291,39233.14661750071,0.12421294175570835,0.3354747544892629,39.48110905457582,32.654101715581184,7.430520192708467,13.3
Genesee,1006,74525.26327296336,133,14474.55933267673,0.12603916807345017,0.2334877300217147,59.61993724253159,14.114633195637001,2.7413938130069564,13.2
High Point,647,55345.844416575805,85,15540.050451531424,0.12020590240229566,0.2223717346730847,52.9719077222973,10.482167503139356,2.943191373396103,13.1
Arbor Heights,941,72983.83383560821,116,20701.95983286231,0.11843692973972039,0.15603325425726366,63.00471259194911,13.822695802198524,3.920825725920892,12.3
Maple Leaf,1350,105957.82872039686,165,30366.649453983075,0.11833961573864876,0.16609823024172576,54.895729745680775,20.067770590984253,5.751259366284673,12.2
Rainier View,752,63760.775027911855,91,16930.55129736661,0.11900367092026579,0.1701534072013291,36.760838277140046,12.075904361346943,3.2065438063194334,12.1
Mann,614,43532.19112638489,72,8973.392301278494,0.12379880950927344,0.24688358886744255,78.68560708370596,8.244733167875927,1.6995061176663815,11.7
West Queen Anne,870,63504.10522873448,97,10919.987604545438,0.12461965761379623,0.24490273469341287,63.25128444588627,12.027292656957288,2.068179470557848,11.1
Windermere,206,14985.245949558483,22,2906.2619389364963,0.12176055044443222,0.23152811361384343,61.86804006767526,2.838114763173955,0.5504283975258516,10.7
North Beach/Blue Ridge,641,46539.557323958456,68,11217.17908663022,0.11966614768218665,0.23266383223884268,95.65636771262258,8.814310099234556,2.1244657361042085,10.6
Holly Park,57,4020.3153016988117,6,1079.1578345867856,0.11618085886895288,0.1437500747582791,40.96970774593489,0.7614233525944719,0.20438595352022454,10.5
South Beacon Hill,954,79417.20258572191,98,19509.816834135756,0.11885476868154868,0.16821513591978948,41.576756505680926,15.041136853356424,3.6950410670711658,10.3
Seward Park,1370,104756.79781201459,138,18124.268585908212,0.12231946288756793,0.24235075453305854,49.40640843662556,19.840302615911853,3.4326266261189797,10.1
Brighton,936,68089.24307247443,90,12195.609544458566,0.12024320646099881,0.24073307345302208,34.1250416536102,12.89568997584743,2.3097745349353347,9.6
Lawton Park,1297,100094.57711436992,101,18100.371601406572,0.11835641096947173,0.15908194516173302,63.00428749896653,18.957306271660972,3.428100682084578,7.8
Dunlap,699,50789.80923948943,44,7428.714817522106,0.11742495603391218,0.2260537233488794,43.33301871244164,9.619282052933604,1.4069535639246413,6.3
Alki,963,69345.2494872976,56,9636.668643420267,0.11683718469666803,0.14434975373813452,50.67726865495911,13.133569978654847,1.8251266370114143,5.8
Whittier Heights,751,58474.44794125168,42,6067.206029030244,0.1202406119793099,0.23202350595540255,55.84567447406539,11.074706049479484,1.1490920509526978,5.6
Sunset Hill,871,66276.93577614744,48,8603.043265844008,0.11824519296914647,0.15743120845268616,66.19102763346864,12.552449957603681,1.6293642548946985,5.5
South Lake Union,439,24247.688390787265,23,3060.0997204475616,0.11475845970880784,0.2621989718370041,33.11803827362276,4.5923652255278915,0.5795643409938563,5.2
Fauntleroy,856,65251.29348165909,44,7648.586143540821,0.11848418219525311,0.15083532010462386,72.06949382822415,12.358199523041495,1.4485958605190947,5.1
Madrona,688,50842.55820105397,35,6547.532763579337,0.11792738628878756,0.16729708870209875,70.09006343908655,9.629272386563253,1.2400630234051775,5.1
View Ridge,401,29116.60575399072,20,3478.1205774614987,0.11705452255104203,0.1450681830842123,53.24594015340038,5.514508665528545,0.6587349578525565,5.0
Wallingford,2491,186123.54377726212,125,24639.68020222499,0.11810401795251999,0.20492311477512654,70.24978869636558,35.250671169936005,4.666606098906248,5.0
Ravenna,1703,127985.65226253164,82,14473.30961773696,0.11833538535048108,0.257941552664343,72.53622082480251,24.23970686790372,2.741157124571394,4.8
Loyal Heights,1411,104166.70982678253,63,7427.173294674865,0.11997472105761846,0.23189636393022486,64.37129588662101,19.728543527799722,1.4066616088399366,4.5
University of Washington,46,3404.5562420867172,2,404.69894698935116,0.11686967962845439,0.14859146913314458,39.934499604336146,0.6448023185770297,0.07664752783889227,4.3
Seaview,826,62560.52338003467,35,6203.950376685274,0.11790480441552499,0.14426239499722232,58.7561269425536,11.848583973491415,1.1749906016449383,4.2
Westlake,115,7925.644127554116,2,327.3493149273126,0.11599256932872377,0.1345922107238699,45.10299383504995,1.5010689635519159,0.06199797631199103,1.7
Belltown,6,151.5277342482968,0,0.0,0.10606746914002907,0.12471859654503108,22.310253737938414,0.02869843451672288,0.0,0.0
Sand Point,8,444.9921850055513,0,0.0,0.11345090637880571,0.12958904739387,51.55772063619062,0.08427882291771804,0.0,0.0
